word	translation	cognate
παύουσι	they stop.	N/A
πέμπει	he.she.or it sends (transitive).	N/A
πέμπουσι	they send.	N/A
ποταμός, -οὔ, ὃ	river.	HIPPOPOTAMUS
στρατηγός, -οὔ, ὃ	general.	STRATEGY
δίκαιος	just.	N/A
μακρός	large.	MACRON
μῑκρός	small	MICROSCOPIC
πόλεμος	war.	N/A
πολέμιος	hostile.	N/A
οἱ πολέμιοι	the enemy.	POLEMIC
φίλος	friend.	PHILANTHROPIST
γράφω	write.	TELEGRAPH
καί: conj.	conj.: and.also.even.	N/A
καλός	beautiful.honorable.fine.	N/A
κίνδυνος	danger.	N/A
λίθος	stone.	N/A
λύω	loose.break.destroy.	N/A
παύω	stop (trans.).ltgt	PAUSE
δέ (δ᾽ before vowels), postpos.2 conj	but.and.	N/A
δένδρον	tree.	RHODODENDRON
παρά, prep.	with G..from the side of with D..by the side of with A..to the side of.to.alongside.	PARALLEL
δῆλος	plain.evident.	N/A
δῶρον	gift.	THEODORE
εἰς, proclit. prep. with A.	into  (Lat.in).	N/A
πεδίον	plain.	N/A
στάδιον	stadium (race course) stade (600 ft.).3 ltgt	N/A
γάρ, postpos. conj.	for.	N/A
σπονδή	libation pl.treaty.truce.	SPONDEE
κώμη	village.	N/A
μάχῃ	battle.	LOGOMACHY
φεύγω	flee.Lat.fugio.	FUGITIVE
οὐ (before consonants), οὐκ (before smooth breathing), οὐχ (before rough breathing), proclit. adv.	not.	UTOPIA
φυγή	flight.exile.Lat fuga.	N/A
φυλακή	guard.garrison.	N/A
σκηνή	tent.	SCENE
φυλάττω	guard (verb).ltgt	N/A
δέκα	ten.	DECALOGUE
διά, prep.	with G..through  with A..on account of.	DIAMETER
φιλία	friendship.Cf.φίλος.	N/A
φίλιος, φιλία, φίλιον	friendly.	N/A
βάρβαρος	foreigner.barbarian.	N/A
κραυγή	outcry.shout.	N/A
λόγος	word.speech.	N/A
μέν	coord.conj.(§ 45).	N/A
σῑγή	silence.ltgt	N/A
μέλλω, μελλήσω	intend.delay.be about to.usually with fut.inf.	N/A
διώκω, διώξω	pursue.	N/A
θύρα: door αἱ θύραι	door αἱ θύραι: often used of military head-quarters or of the king#39s court (compare Sublime Porte).	THYROID
νομίζω	1 believe.think.with inf.	N/A
πείθω, πείσω	persuade.	N/A
λοιπός	left.remaining	N/A
τὸ λοιπόν: the future: κ.τ.λ. (καὶ τὰ λοιπά)	the future: κ.τ.λ.(καὶ τὰ λοιπά) : etc.	N/A
οἰκία	house.	ECONOMY
πύλη	gate pl..pass.	PYLON
λείπω, λείψω, ἔλιπον	leave.ltgt	ECLIPSE
δρόμος	a running.run.race.race course.	HIPPODROME
σπεύδω, σπεύσω, ἔσπευσα	hasten.ltgt	N/A
ος into us	N/A	N/A
αὐτός	same.self.he.she.it.they.etc.	AUTOMATON
βουλεύω, βουλεύσω, ἐβούλευσα	plan.	N/A
βουλή	plan.	BOULE
κελεύω, κελεύσω, ἐκέλευσα	order.command.	N/A
δια-βαίνω	ltgt cross.	N/A
δια-βατός	2 crossable.	N/A
συμ-βουλεύω	ltgt advise.with D.of	N/A
μεστός	full.full of.the person.with G.	N/A
οὗτος, αὕτη, τοῦτο	this (as aforesaid).	N/A
πλοῖον, πλοίου, τό	boat.	N/A
σῖτος, του, ὁ	grain.food.	PARASITE
σύν, prep. with D.	with.	SYNOD
βασίλεια	queen.	N/A
γέφῡρα	bridge.	N/A
εἰ, proclit. conj.	if.frequently pl.arms (in war).	PANOPLY
θάλαττα	sea.	N/A
κακός	bad.cowardly.	CACOPHONY
οὖν, post-pos. conj.	therefore.then.accordingly.	N/A
μή, neg.ady.	not.Found instead of οὐ with most uses of the infinitive and in conditional clauses.	N/A
σύ	thou.you.ltgt	N/A
μένω	2 remain.wait for.	N/A
Ξενίας	Xenias.an Arcadian general serving under Cyrus.the younger.	N/A
πολίτης	citizen.	POLITICS
σατράπης	satrap.a Persian viceroy.	N/A
σεαυτοῦ	Of yourself.	N/A
σταθμός	haiting-place.day’s march.	N/A
στρατιώτης	soldier.Cf.στρατιά.στρατηγός.	N/A
εἰμί enclit.	be.	N/A
οὔπω, neg. adv.	not yet.	N/A
πάρ-ειμι	be present.	N/A
πέντε, indeclinable	five.	PENTAGON
στρατόπεδον	camp.Cf.στρατιά and πεδίον.	N/A
τόπος	place.	TOPOGRAPUY
τότε, adv.	then.at that time.	N/A
φησί(ν),2 enclit.	he or she says.	PROPHET
δι-ήρπασεν	ὡς (45) πολεμίαν.ἐντεῦθεν Κῦρος τὴν Κίλισσαν	N/A
γυνή, γυναικός, ἡ	woman.wife.	MISOGYNIST
δι-αρπάζω, δι-αρπάσω, δι-ήρπασα	plunder.pillage.sack.	N/A
Θρᾷξ, Θρᾳκός, ὁ	Thracian.	N/A
σάλπιγξ, -γγος, ἡ	trumpet.	N/A
κατά, prep.	with G..down from with A..down along.along.according to.	CATALOGUE
φάλαγξ, -γγος, ἡ	phalanx.battle-line.	N/A
φύλαξ. φύλακος, ὁ	guard.Cf.φυλακή.φυλάττω.	N/A
κῆρυξ, κήρῡκος, ὁ	herald.	N/A
πρός, prep.	with G..from the side of.in the sight of with D..near.beside.besides  with A..to the side of.toward.ltgt	PROSELYTE
πρᾶγμα, πράγματος, τό	fact.business  pl.trouble.	PRAGMATIC
δόρυ, δόρατος, τό	spear.	DORYPHOROS
χάρις, χάριτος, ἡ: fuvor, gratiiude. χάριν ἔχω	fuvor.gratiiude.χάριν ἔχω: feel grateful.with D.	EUCHARIST
χρῆμα, χρήματος, τό	thing pl..things.ie..property.wealth.money.	N/A
νύξ, νυκτός, ἡ	night.Lat.nox.	N/A
παῖς, παιδός, ὁ or ἡ	boy.girl.child.	PEDAGOGUE
κωλύω, κωλύσω, ἐκώλῦσα	prevent.ltgt	KOLYNOS
πιστεύω, πιστεύσω, ἐπίστευσα	trust.with D.	N/A
τρέπω, τρέψω, ἔτρεψα, erpea	turn.	N/A
λαμβάνω, ἔλαβον	take.receive.(Future.page 187.)	SYLLABLE
τρόπος	turn.“bent.” manner.character.	TROPIC
φυγάς, φυγάδος, ἡ	exile.fugitive.Cf.φυγή.	N/A
παρ-ἔχω, παρ-ίξω, παρ-έσχον	furnish.cause.	N/A
εἶτα, adv.	then.next.	N/A
οὕτω (before consonants), οὕτως (before vowels), adv.	thus.so.as afore- said.Cf.οὗτος.	N/A
πᾶς, πᾶσα, πᾶν	sing..every.whole  pl.all.	PANDEMONIUM
πρῶτος: first	first: πρῶτον.adv.at first.	PROTOTYPE
φόβος	fear.	HYDROPHOBIA
αἰτέω, αἰτήσω, ἤτησα	ask for.demand.	N/A
δή, post-pos. particle emphasizing preceding word	now.then.accordingly.indeed.etc.Often untranslated.	N/A
δοκέω, δόξω, ἔδοξα	seem.seem best.think.Often with inf.as subject.	DOGMATIC
καλέω,1 καλῶ, ἐκάλεσα	call.name.	CALENDAR
ποιέω, ποιήσω, ἐποίησα	make.do.POET (ποιητής).	POET
πολεμέω, πολεμήσω, ἐπολέμησα	make war.Cf.πόλεμος.	N/A
φιλέω, φιλήσω, ἐφίλησα	love.Cf.φίλος.	N/A
μετα-πέμπομαι	send after.sum-	N/A
βούλομαι	wish.desire.mon.	N/A
πορεία	journey.	N/A
πορεύομαι	journey.march.	N/A
μάχομαι	fight.give battle.Cf.μάχη.	N/A
μετά, prep.	with G..with  with  A..after as a prefix.often denotes change.	METAPHOR
αἱρέω, αἱνήσω, εἷλον	take.seize.capture mid.take for yourself.choose.	HERESY
δεσπότης, του, ὁ	master.	DESPOT
δεξιός: right, righthand, clever : ἡ δεξιᾷ	right.righthand.clever : ἡ δεξιᾷ: the right.Lat.dexter.	N/A
γίγνομαι, γενήσομαι, ἐγενόμην	become.be born.be.prove to be.ecliptic.	GENESIS
δέχομαι, δέξομαι, ἐδεξάμην	accept.await.receive.	N/A
εἰμί, ἔσομαι	Be.	N/A
ϑυμός	spirit.temper.mind.	N/A
νέος	new.young.fresh.Lat.novus.	NEOPHYTE
παρα-σκευάζω, παρα-σκευάσω, παρ-εσκεύασα	prepare mid..prepare oneself or for oneself.	N/A
πρόθυμος 1	eager.ready.	N/A
χαλεπός	hard.severe.ltgt	N/A
δεύτερος	second.	DEUTERONOMY
τράπεζα	table.	TRAPEZOID
τρίτος	third.	TRISYLLABIC
καλῶς, adv.	well.Cf.καλός.	N/A
κεφαλή	head.	CEPHALIC
οὐκ-έτι, adv.	not longer.no longer.never again.ltgt	N/A
γῦν, adv.	now..Lat.nune.	N/A
πόσος, inter. adj.	how large pl..how many?	N/A
πότε, inter. ady.	when?	N/A
ποτέ,2 indef. adv.	“somewhen.” once.	N/A
ποῦ, inter. adv.	where?	N/A
που, indef. adv.	somewhere.	N/A
πῶς, inter. ady.	how ?	N/A
πως, indef, adv.	somehow.in any way.	N/A
τίς, τί, inter. pron.	who.what?	N/A
τις, τι, indef. pron.	some.any.	N/A
χρόνος	time	CHRONOMETER
οὔτε . . . οὔ-τε, neg. conj.	neither nor.	N/A
πάσχω, πείσομαι, ἔπαθον	be treated.experience.suffer.	SYMPATHY
μη(κ)ἔτι,1 2 adv.	no longer.never again.	N/A
μήτε, neg. conj.	neither...nor.	N/A
τε, enclit. conj.: and. Usually followed by kai	and.Usually followed by kai: both...and.	N/A
φέρω, οἴσω, ἤνεγκα	bear.carry.	CHRISTOPHER
δεῖ, δεήσει, ἐδέησε, impers.	be necessary.Usually followed by A.and inf.	N/A
διδάσκω, διδάξω, ἐδίδαξα	teach.	DIDACTIC
μᾶλλον, adv.	rather (than).more (than).	N/A
πάλαι, adv.	long ago.	PALAEOZOIC
σοφός	wise.	SOPHOMORE
σοφία	wisdom.	SOPHIA
βίος	life.living.	BIOLOGY
γε, enclil. particle of emphasis, rarely to be translated	indeed.at least.	N/A
θεός: god (4 Oeds	god (4 Oeds: goddess).Cf.θεά	THEOLOGY
μισθός	pay.	N/A
ξένος	stranger.guest or host.mercenary.i.e.hired soldier.	N/A
πόνος	toil.labor.travail.	N/A
πράττω, πράξω, ἔπραξα	do.fare.Cf.πρᾶγμα.	PRACTICAL
χρῦσός	gold.money.	N/A
χρῦσός	gold.gold metal.	CHRYSANTHEMUM
κοινὰ (joint, common) δε τὰ τῶν φίλων	πάντα ἄρα (therefore) τῶν σοφῶν.	N/A
πορίζω, ποριῶ, ἐπόρισα	bring.supply.	N/A
στρατεύω, στρατεύσω, ἐστράτευσα	make campaign.Usually mid.	N/A
δίκη	justice.Cf.στρατιά.	N/A
τάττω, τάξω, ἔταξα	order.arrange.station.	TAXIDERMIST
οἶνος	wine.	N/A
τρέφω, θρέψω, ἔθρεψα	nourish.support.rear.keep (of animals).	ATROPHY
πάλιν, adv.	again.back.ltgt	PALINODE
γενέσθαι  Ἀνάγκη γάρ, ἔφη ᾿Οροντάς	ἐκ τούτου πάλιν ὁ	N/A
Κῦρος ἔφη	Ἔτι οὖν ἂν γένοιο τῷ ἐμῷ (my) ἀδελφῷ	N/A
οὐδέ neg. conj. and ady.	and not.nor.not even.	N/A
σῴζω, σώσω, ἔσωσα	save.bring safety.rescue.	SOZODONT
θάνατος	death.	THANATOPSIS
μηδέ neg, conj. and ady.	and  not.nar.not even.	N/A
σωτηρίᾶ	safety.	N/A
θαυμάζω, θαυμάσομαι, ἐθαυμασα	wonder.marvel at.admire.	THAUMATURGY
αἰσθάνομαι, αἰσθήσομαι, ἠσθόμην	perceive.	ANESTHESIA
γιγνώσκω,2 γνώσομαι	know.determine.cf.γνώμη.	DIAGNOSIS
λέγω, λέξω, ἔλεξα	say.tell.speak.Cf.	DIALECT
πυνθάνομαι, πεύσομαι, ἐπυθόμην	inquire.learn (by inquiry).	N/A
εὑρίσκω, εὑρήσω, ηὗρον	find.	EUREKA
εὔχομαι, εὔξομαι, ηὐξάμην	pray.vow.	N/A
μέν-τοι, postpos. adv.	however.	N/A
Ξενοφῶν, ενοφῶντος	Xenophon.	N/A
θύω, θύσω, ἔθυσα: sacrifice. πότερος, pron.: which (of two) mérepoy, adv.	sacrifice.πότερος.pron.: which (of two) mérepoy.adv.: whether.Often fol.by ἤ or.	N/A
λοχᾶγός	captain.Cf.στρατηγός.	N/A
λόχος	company.	N/A
μήν, μηνός, ὁ	month.Cf.Moon.	N/A
πατρίς, πατρίδος, ἡ	fatherland.	N/A
εὖ, adv.	well.	EULOGY
εὐδαίμων, εὔδαιμον	lucky.prosperous.ltgt	EUDAMONISM
πλῆθος, πλήθους, τό	fullness.quantity.	PLETHORIC
γένος, γένους, τό	birth.family.kind.multitude.hence “ the masses.” Lat.genus.Cf.ἐγενόμην.	GENEALOGY
Σωκράτης, Σωκράττους, ὁ	Socrates.	N/A
εὖρος, εὔρους, τό	breadth.	N/A
τεῖχος, τείχους, τό	wall (of fortification).	N/A
Θεμιστοκλῆς, Θεμιστοκλέους, ὁ	Themistocles.	N/A
τριήρης, τριήρους, ἡ	trireme.war vessel.with three (τρι-) banks of oars.	N/A
μέρος, μέρους, τό	part.share.role.ltgt	N/A
εὐθύς, -εὐθεῖα, εὐθύ	straight.direct	N/A
πρό, prep. with G.	before.in front of.	PROLOGUE
εὐθύς, adv.	straightway.immediately.	N/A
ταχύς, ταχεῖα, ταχύ	swift.	N/A
τέλος, τέλους, τό: end A. used as adv.	end A.used as adv.: finally.	TELEOLOGICAL
μέγας, μεγάλη, μέγα	great.large.	MEGALOMANIA
πλήν, prep. with G.	except.	N/A
πολύς, πολλή, πολύ:: much pl.  many οἱ πολλοί	much pl.many οἱ πολλοί: the majority.ltgt	POLYGON
καὶ τὴν λύρην ἅπασαν, Leven changed the lyre	N/A	N/A
αἰσχρός	shameful.ugly.Opposite of καλός.	N/A
αἴτιος	responsible.accountable  with G..responsible for.	N/A
δεινός	to be feared.terrible.skilful.clever.Cf	DINOSAURUS
πιστός, πιστή, πιστόν	faithful.trusty.	N/A
φοβερός, φοβερά, φοβερόν	fearful.frightful.Cf.φόβος.	N/A
καὶ τιμιώτατός (most precious) γε τῶν πάντων πολύ	N/A	N/A
πάνυ, adv.	wholly.very.Ch.mas.	N/A
πρόσθεν, adv.	from the front.in front.before.Cf.ὄπισθεν.	N/A
κρατέω, κρατήσω, ἐκράτησα	overpower.conquer.Cf.κράτιστος.	DEMOCRATIC
κράτος, κράτους, τό	power.aside.	N/A
στόμα, στόματος, τό	mouth.van (of an army).ltgt	N/A
θέω, θεύσομαι	run.	N/A
ναῦς, νεώς, ἡ	ship.	NAUSEA
βασιλεύς, -βασιλέως, ἡ	king.Cf.βασίλεια.Basilea.	BASIL
πίπτω, πεσοῦμαι, ἔπεσον	fall.	N/A
βασιλεύω, -σω, -σα	be king aor.became king.	N/A
ναῦς, νεώς, ἡ	city.state.Cf.πολίτης.	POLITICAL
βοηθέω, βοηθήσω, ἐβοήθησα	with D..run to aid (at a shout for help).assist.	N/A
στενός, στενή, στενόν	narrow.	STENOGRAPHIC
γέρων, γέροντος, ὁ	old man.	N/A
κέρος, κἐρᾱτος or κέρως,1 τό	horn.wing (milit.).Lat.cornu	RHINOCEROS
πατήρ, πατρός, ὁ	father.Lat.pater.	N/A
πῦρ, πυρός, τό: (sing. only)	(sing.only): fire.	PYROTECHNIC
σός, σή σόν	thy.thine.(sing.).Cf.σύ.	N/A
σῶμα, σώματος, τό	body.	CHROMOSOME
εἰ γὰρ ἔροιτό (ask) τις ὑμᾶς - Ἑἰρήνην (peace, compare IRENIC) ἄγετ᾽, ὦ ἄνδρες Ἀθηναῖοι	Μὰ Δί (No.by	IRENIC
καὶ ἱππ-άρχους δύο	τί οὖν οὗτοι	N/A
βαίνω, βήσομαι	2 go	ANABASIS
βάλλω, ἔβαλον:3 throw, pelt εἰσβάλλω(milit.)	3 throw.pelt εἰσβάλλω(milit.): invade.	PROBLEM
χωρίον, -ου, τό	place.spot.Dimin.of χώρα.ltgt	N/A
Ζεύς, Διός, ὁ	Zeus.	N/A
θαρρέω, θαρρήσω, ἐθάρρησα	have courage.	N/A
μνῆμα, μνήματος, τό	memorial.monument.	N/A
τείνω	stretch.reach.Lat.teneo.	N/A
χρή, χρῆν, χρῇ 4, χρείη, χρῆναι	be necessary.fitting.	N/A
μέσος, μέση, μέσον: middle τὸ μέσον	middle τὸ μέσον: the middle.	MESOPOTAMIA
αὖ, adv.	again.on the other hand.	N/A
στράτευμα, στράτευματος, τό	army.Cf.στρατεύω.	N/A
στρέφω, στρέψω, ἔστρεψα	turn.(rel.).ltgt	STREPTOCOCCUS
νομίζω  νομιέω	νομιῶ.νομιεῖς.νομιεῖ.κ.τ.λ.	N/A
καλέ(σ)ω	καλῶ.καλεῖς.καλεῖ.κ.τ.λ.	N/A
μαχέ(σγ)ομαι	μαχοῦμαι.μαχεῖ.μαχεῖται.κ.τ.λ.	N/A
σκοπέω	look to see.inquire.consider.	MICROSCOPE
φαίνω, φανῶ2	shed light.show mid.and pass..appear.	PHENOMENON
γῆ,3 γῆς, ἡ	land.soil.	GEOLOGY
κρίνω, κρινῶ2	pick out.judge.decide.	CRISIS
φανερός	visible.apparent.evident.	PHANEROGAM
σκέπτομαι, σκέψομαι, ἐσκεψάμην 4	look to see.inquire.consider.ltgt	SCEPTIC
ι ρ to ᾱ), ε to η,. ι o ῑ, υ to ῡ	N/A	N/A
εἴθε, conj.	O if.would that.if only.	N/A
τέμνω, τεμῶ, ἔτεμον or ἔταμον	.cut.	ANATOMY
εἰρήνη	peace	IRENIC
καιρός, καιροῦ, ὁ	fitting moment.opportunity.	N/A
τρέχω, δραμοῦμαι, ἔδραμον	run.Cf.δρόμος.	TROCHAIC
μανθάνω, μαθήσομαι, ἔμαθον	learn.understand.	POLYMATH
φοβέομαι, φοβήσομαι	1 fear.Cf.φόβος.	N/A
μέλει, μελήσει, ἐμέλησε	is a care.concerns.Used impersonally.	N/A
χαλεπαίνω, χαλεπανῷ, ἐχαλεπηνα	be severe.angry.Ci.χαλεπός.ltgt	N/A
φ is represented by a, 8 by t, x by k	N/A	N/A
α-declension in the feminine. The stems should be noted	N/A	N/A
δέδοικα (δείδω) : fear. πέπονθα (πάσχω)	fear.πέπονθα (πάσχω) : have left.	N/A
εἴληφα (λαμβάνω): have taken. πέπεικα (πείθω)	have taken.πέπεικα (πείθω): have persuaded.	N/A
πέπομφα (πέμπω)	have sent.	N/A
εὕρηκα 1 (εὑρίσκω)	have found.	N/A
πέπονθα (πάσχω)	hare experienced.have been treated.	N/A
τέθνηκα (θνήσκω)	be dead.	N/A
θάπτω, θάψω, ἔθαψα, τέθαμμαι	dig.bury.Cf.@θάπτω.	EPITAPH
παρασάγγης, παρασάγγου, ὁ	parasang.A Persian road measure = about 30 stades.	N/A
τάφος	burial.grave.	N/A
μιμνήσκω, μνήσω, ἔμνησα: remind μέμνημαι	remind μέμνημαι: remember.	MNEMONIC
τάφρος, τάφρου, ἡ	ditch.trench.Cf.θάπτω.	N/A
οἰκέω, οἰκήσω, ᾧκησα, ᾧκηκα, ᾧκημαι	dwell.inhabit.Cf.οἰκία.	ECUMENICAL
τιμή. τιμῆς, ἡ	honor.price.ltgt	TIMOCRACY
στρατεύματος σὺν ὀλίγοις τοῖς περὶ αὐτόν	Κῦρος δὲ οὔπω	N/A
κ or γ roughen to χ. Stems ending in τ, δ, θ change to σ	N/A	N/A
δια-τρίβω, -τρίψω, -ἐτρῑψα, -τέτριφα, -τέτρίμμαι, -ετρίβην	rub through or away.spend.waste (time).delay.	DIATRIBE
δέομαι, δεήσομαι, δεδέημαι, ἐδεήθην	lack.need.want.desire.request.Freq with G..or with G.of pers.and inf.Cf.δεῖ	N/A
παλτόν, παλτοῦ, τό	javelin.	N/A
φύσις, φύσεως, ἡ	nature.ltgt	PHYSICS
μη-δ-είς, μη-δε-μία, μηδ-έν	no one.no.	N/A
οὐ-ὃ-εἰς, οὐ-δε-μία, οὐδ-ἐν	no one.no.ltgt	N/A
πωλέω, πωλήσω, ἐπώλησα	sell.	N/A
δύναμαι, δυνήσομαι, δεδύνημαι, ἐδυνήθηv	be able.	DYNAMIC
δυνατός, δυνατή, δυνατόν	powerful.able.capable.	N/A
κέρδος, κέρδους, τό	gain.profit.pay.	N/A
στέλλω, στελῶ, ἔστειλα, ἔσταλκα, ἔσταλμαι, ἐστάλην	send.	APOSTOLIC
τοίνυν, post-pos. adv.	then.therefore.	N/A
βοῦς, βοός, ὁ or ἡ	ox.cow.	N/A
οὐκ-οῦν, adv.	therefore.	N/A
παίω, παίσω, ἔπαισα, πέπαικα	strike.	ANAPAEST
γοῦς, νοῦ, ὁ: mind ἐν νῷ ἔχω:intend τὸν νοῦν προσ-έχω	mind ἐν νῷ ἔχω:intend τὸν νοῦν προσ-έχω: attend.i.e.pay heed.	N/A
φημί, φήσω, ἔφησα	say.	N/A
ψευδής	false.	PSEUDONYM
ψεύδω, ψεύσω, ἔψευσα, ἔψευσμαι, ἐψεύσθην	deceive middle.lie.ltgt	N/A
ξύλον, ξύλου, τό	wood.	XYLOPHONE
τίθημι, θήσω, ἔθηκα, τέθηκα, τέθειμαι, ἐτέθην	put.place.Frequently in compounds.	ANTITHESIS
εἶδον,1 2d. aor.	saw.	N/A
τοιοῦτος, τοιαύτη, τοιοῦτο	of such sort.such size or quantity.	N/A
τυγχάνω happen, and words meaning to begin, cease, continue, rejoice	N/A	N/A
σπουδή	haste.zeal.Cf.σπεύδω.	N/A
κεῖμαι, κείσομαι	lie.he placed.Freq.instead of τέθειμαι.	N/A
στέφανος, στεφάνου, ὁ	crown.wreath.	STEPHEN
νέμω, νεμῶ, ἔνειμα, νενέμηκα, νενέμημαι, ἐνεμήθην	distribute.assign.	N/A
τυγχάνω, τεύξομαι, ἔτυχον, τετύχηκα	hit.attain.with G.happen.with suppl.part.	N/A
σπουδαῖος, σπουδαία, σπουδαῖον	earnest.zealous.serious.weighty.ltgt	N/A
δέδομαι, ἐδόθην	give.Cf.δῶρον.	DOSE
εὔ-νους, εὔ-νουν	well-intentioned.well-disposed.Cf.εὖ and νοῦς.	N/A
καί-περ, concessive particle usually accomp. by a participle	although.	N/A
μή-ποτε, neg. ady.	not never.never.	N/A
οὔ-ποτε, neg. adv.	not ever.never.	N/A
δίς, adv.	twice.Cf.δύο.	DISSYLLABIC
πλοῦς, πλοῦ, ὁ	sailing.voyage.Cf.πλέω.πλοῖον.ltgt	N/A
ΧΑΡ. ἔστι δέ τις ὀβολὸν (thrippence 1) μὴ ἔχων	N/A	N/A
μέχρι, conj.: until, while. Also  used as a prep. with G.	until.while.Also  used as a prep.with G.: up to.	N/A
τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, τετελεύτημαι, ἐτελευτήθην	end.finish.die.	N/A
μηχανάομαι, μηχανήσομαι, ἐμηχανησάμην	contrive.	N/A
τῑμάω. τῑμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτῑμήθην	honor.reward.	N/A
μηχανή, μηχανῆς, ἡ	contrivance.device.machine.Cf.Lat.machina.pay.Cf.ltgt	MECHANICAL
βίᾱ, βίᾱς, ἡ: force, violence. Cf. δύναμις	force.violence.Cf.δύναμις: force.power.	N/A
νῑκάω, νῑκήσω, ἐνίκησα, νενίκηκα,  νενίκημαι, ἐνῑκήθην	conquer.win.	N/A
δεδαπάνηκα, δεδαπάνημαι, ἐδαπανήθην	spend.waste.	N/A
νίκη, νίκης, ἡ	victory.	EUNICE
οἶδα, εἴσομαι	know.	N/A
αἰτιάομαι, αἰτιάσομαι, ἠτιάσάμην, ἠτῶμαι, ἠτιάθην	blame.accuse.find fault.Cf.αἴτιος.	N/A
εἶμι, only pres., but freq. with fut. significance	go.	N/A
μάντις, τεως, ὁ	seer.soothsayer.prophet.	MANTIC
πειράομαι, πειράσομαι, ἐπειρᾱσάμην, πεπείραμαι, ἐπειράθην	try.	PIRATE
τάξις, τάξεως, ἡ	order.arrangement.position.division.Cf.τάττω.	TAXIDERMIST
χράομαι, χρήσομαι, ἐχρησάμην, κέχρημαι, ἐχρήσθην	use.with D.Cf.χρῆμα.ltgt	N/A
δουλεύω, δουλεύσω, ἐδούλευσα	be a slave (δοῦλος).serve.	N/A
πίνω, πίομαι, ἔπιον, πέπωκα, -πέπομαι, -επόθην	drink.Cf.Lat.bibο.	N/A
θνητός, θντητή, θνητόν	mortal.human.Cf.ἀπο-θνῄσκω.	N/A
τέχνη, τέχνης, ἡ	art.skill.craft.	TECHNIQUE
λιμήν, λιμένος, ὁ	haven.harbor.	N/A
τύχη, τύχης, ἡ	chance.lot.fate.Cf.τυ(γ)χάνωltgt	N/A
Κύπριν 6 βροτοῖσιν	εὐ-μενὴς (kindly-minded) γὰρ ἡ θεός.	N/A
δείκνυμι, δείξω, ἔδειξα, δέδειχα, δέδειγμαι, ἐδείχθην	show.point out.	PARADIGM
ζεύγνῦμι, ζεύξω, ἔζευξα, ἔζευγμαι, ἐζεύχθην	i yoke.bind.unite.	N/A
νεκρός, νεκροῦ, ὁ	corpse.	NECROSIS
βλέπω, βλέψω, ἔβλεψα	look.face.point.	N/A
ζάω, ζήσω: live τὸ ζῶον	live τὸ ζῶον: living thing.	ZOOLOGY
γυμνός, γυμνή, γυμνόν	bare.naked.lightly-clad.	GYMNAST
πονέω, πονήσω. ἐπόνησα, πεπόνηκα, πεπόνημαι, ἐπονήθην	toil.struggle.Cf.πόνος.	N/A
δια-γιγνώσκω	distinguish.decide  between.	DIAGNOSIS
σχολή	leisure.free time for anything.ltgt	SCHOLAR
δηλόω, δηλώσω, ἐδήλωσα, δεδήλωκα, δεδήλωμαι, ἐδηλώθην	make plain.show.Cf.δῆλος.	N/A
κτάομαι, κτήσομαι, ἐκτησάμην, κέκτημαι, ἐκτήθην	gain.get possession of.	N/A
τετρώσκω, τρώσω, ἔτρωσα, τέτρωμαι, ἐτρώθην	wound.	TRAUMA
θώρᾱξ, θώρᾱκος, ὁ	breastplate.corselet.cuirass.	THORAX
λανθάνω, λησω, ἔλαθον, λέληθα, λέλησμαι	escape notice.elude do secretly.with suppl.part.Usually with suppl.part.	LETHE
πεζός	infantryman	N/A
φθάνω, φθήσομαι, ἔφθασα or ἔφθην	outstrip.beat.anticipate.	N/A
θώρακα ἔχων τὸν ἱππικόν	ὥστε ἐπιέζετο (was burdened).	N/A
βασίλειος: royal τὰ βασίλεια	royal τὰ βασίλεια: palace.	BASILICA
κύκλος	circle.	CYCLE
πελταστής	peltast.a light-armed soldier.	N/A
λόγχη	spear point.spear.	N/A
λόφος	hill.crest.plume.	N/A
θόρυβος	noise.din.outcry.	N/A
κάω 2 (καίω), καύσω, ἔκαυσα, κέκαυκα, κέκαυμαι, ἐκαύθην	burn.	CAUSTIC
πολιορκέω, πολιορκήσω, ἐπολιόρλιόρκημαι, ἐπολιορκήθην	siege.Cf.πόλις.	N/A
τῑμωρέω, τῑμωρήσω, ἐτῑμώρησα, τετῑμώρηκα, τετῑμώρημαι, ἐτῑμωρήθην	avenge  mid..punish.With D.of person avenged.of person punished.	N/A
βλάπτω, βλάψω, ἔβλαψα, βλαφα, βέβλαμμαι, ἐβλάφθην, ἐβλάβην	harm.hinder.	N/A
πλέθρον, -ου. τό	plethron (100 ft.)	N/A
σημαίνω, σημανῶ, ἐσήμηνα, σεσήμασμαι, ἐσημάνθην	give a signal.signify.betoken.	SEMANTIC
βασιλεία	kingdom.1 Cf.βασίλειος	N/A
κοινός	common.	N/A
νόμος, νόμου, ὁ	usage.law.Cf.νομίζω.	DEUTERONOMY
οἵομαι, οἴησομαι, ᾠήθην	think.suppose.	N/A
